ONBOARDING_PARALLEL_DUMP_VERSION: 1
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/context_window_budget.md|4252DD7B95ECCB611F7E25F62502F3EE0E361EFBA33183B06FBA8884D0D56681
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/active_pointerboard.md|4584F8D1E1946D37B960791ECCBE97CB6B03149E4C7F9655B524E5C11D0687B2
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/ticket_closure_attention_sync.md|A8E9E6CE1D50632F0D550AF6A43FA4E3841325F13E4F455700FD2FC7A89FAD33
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/testing/testing_overview.md|13CD14FD5FD6A429462219AAD8CDEFE14B1ABC9A4B2F26AF1CEEB51D3E49AECF
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/testing/pytest_unit.md|9F7FD41A5F3AFE3097486E4E76FE7D16339E3020DF983DE7C65F42BD124B087E
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/testing/pytest_integration.md|B98B315835513B3FAE7FD8943BF4E703F07AA941202E910A7DC0482D594E42F0
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/testing/mocking.md|35AC9AAE6FEB7FFC87F3479F9B650F3171DD8EAFC0D076502B8ED375FDEDDE1A
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/testing/regression_tests.md|C0910388572BE25B89AB2F8765D035DFE6BB4CE20667D2EF05E9EAF65E7E8988
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/testing/evidence_reporting.md|681073E0FD8E2D8204DF5331D0DE499A52405678D4240FE3BE51DE28D2EFE571
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/python/docstrings.md|43C31B9FAB3B8DFA7EB4E3642EE2AA22E737B428DBA54B89A311F5E0718558EA
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/python/comments.md|215F055DCAACBE106D0EF470AE9F6128304B3AC966E55246E23EBC8DFA49E102
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/python/typing.md|4F3949101626639482A50557D1F372C053669345CB1A686A59D69EAC50AF12C1
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/python/interfaces.md|5DB2C566AFD1A5A190243F2405B48B69203AD67E26765EAA172AE8147C61D884
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/python/init_and_ownership.md|74D929CAB10DFDE660D3738B7703FD3EF8FC9528739F52DBFA48658CFA6F111D
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/python/cleanup_and_disposal.md|62815914312DF864042F7E472B4D8AF49693013111E1EACE6AF9C1F119DA4F06
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/python/logging.md|73C0C86CB7DA6A9DC69FB2A3B8498B07C5F050F69108321E5ED61FD3760AA96A
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/python/error_model.md|F5B9A8C286A729F6CEC84842A91A69201191058A4E87EEA60F9FE6473DD258FB
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/python/module_scope.md|762D15301BCFCA64A51E276A639950261C76CCCF2CBD05104396307E2DE0278E
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/python/banned_patterns.md|1167892C76E09CFAFE949ACD379F9246E1E16AC69E0C0DA0549E15F8A232935E
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/python/hot_path_attribute_aliasing.md|BFFB9DEB3A7C9673BC81985899A936D7BD2E2AC01D822BA4301519C1B4298B49
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/python/refactor_limits.md|813DBAAD6DD22ACB6233519443F9E216489008B3F3678DF4CA6EB75A4D81192B
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/staleness_protocol.md|02052F7AC0FDEDFDDA8B662AD0CA3FDC2259A900403E6E7BD1EFC2EBDA2CEEFB
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/self_certification.md|B2C7735D7CB8C634EAAA81D59DBE6FD0267EE7D75B29FC826C996E79EF5217A0
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/user_approved_certification.md|B5BDD547CF9302E12AE0042484787D0D8A186DB7D07D634A193BE00CE1F9197E
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/work_management.md|6E41F0FB19A52347BBFEFE81808EFA1B36E9FC4FEB37A60E8920C108B45E630C
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/behavioral_guidelines/readme.md|FC4F6843620611408D5B1A55600CAD8310C39866DE2374ED81351787483F435E
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/behavioral_guidelines/agent_lifecycle_and_heartbeat.md|650E46CF3E7605497FBBF7FD007AA04794FEAC47A9B5A4603A486934003E9037
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/behavioral_guidelines/work_intake_and_execution.md|A0D190BA6F053B087627D5B5389339C3D8B67E6E396F111319FDF5538586A064
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/behavioral_guidelines/task_execution_and_validation.md|1C344B9E08E8830493A34EBBAB81FF351A11ECB029A0B969349492019D76F5B8
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/behavioral_guidelines/onboarding_summary.md|83F3B76455E3057BE4219B7E57E8EA25211D5CC50645078CBBC7D84CFE0DF1A9
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/examples/readme.md|6BB2044C8D79A4475C1D1163F8E6A3F806A9421D1B586E3B9FF05493CA9D97FA
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/social_contract/SOCIAL_CONTRACT.md|584DAE96DD3765E22A4A821B7FFBB690E930D5681743DA5EF0D7D7F7194722FD
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/engineer/skills/readme.md|78F59FA78F5B3466BAFCCF4D0D621B340CEA42CEB9C437C5BA0CE6AC0CC36088
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/engineer/skills/engineer_execution.md|345E00D950A5A2E9DE9F4990A28BA33A058BF8B2B090032E1DF1B39E8119B210
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/engineer/policies/readme.md|25214EC37D543E234EA9AE771A013A932B1142EE9CD4CFD4A676C40945C86AA6
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/engineer/policies/engineer_quality_policy.md|44B8B7C3ADE33FF80B2B740748C11AE96F03194B4BCF55AEA8C1F38177375163
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/engineer/policies/ctx_autonomy_policy.md|45277DCA58CF20F85CB3747CF69D3F9BBBEDF9EC77597AFDAE6ED6136944CD72
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/engineer/behavioral_guidelines/readme.md|8318821FFDF7E524A01500AA2B21D2F0927B7AA6A4A53A987CCA8DE68C67B6F4
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/engineer/behavioral_guidelines/engineer_workflow.md|4CA4091871BCA6D917E38C49397EADFDDBE255C4009B076AC998E836A40AC62D
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/engineer/examples/readme.md|30670F62155F40F971641D5F4DF86D18473BD8922B6573CA4F87B2DDA52A4932
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/engineer/examples/artifact_workflow.md|7F123F1DA090C8ABA5A67964B28B2D0E4842D0028AD6539DB20901DF0BEB8FCE
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/engineer/examples/eng_task_flow.md|1AD6CDA53D8D5CDFB84834B4E6CA139810B28BC52196780EE0DECEEFAD292697
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/AGENTS.MD|1FB562916EAD728002F0F950393194F2640582A7B2C87FDFCB11E0BF3120A7EC
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/SKILLS.MD|E4EC120CEF1A534335F359542EC374E137F1972719AB2D94D5FD578085ADCBA2
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/WORKFLOW.md|BD916DDCD6DAFD879809583AFA690455434ADE8EAEDFC912B913B19AE1FA739F
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/CONTEXT_COMPACTION.md|AE3AA1FE42CA3269E3CF178B0C9869D3739C8E2817C99242C6FE8C9BC1BB7F04
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/README.md|9B4C1E27963FDA4910AAD5A76C12F5D7D471456B290557090A76B20394A01484
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/skills/agent_stance.md|93D2BFEA82D2A8B4D322E7DBF85381051CCAC078EC257F02C8F6DF5365472AC1
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/skills/context_gold.md|02B264A574D8247D3F89B3B1BB6FD4F859CB86237FF8B9D7865960F12EC6FF66
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/skills/documentation_standards.md|6EAC15E700894814D92361FD6EA18B867314D653DDBA99D37C6265F520DA3057
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/skills/mrp_policy.md|F117D62BD9B5182DF2AFDAAFD99C31952607AD5795A477B2A93D0FF5C0595AA0
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/architecture/README.md|7DA64CEC334A8A8042D71735182B629BCD9F547D02CCA7C77A5777A7590BAECA
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/components/README.md|60C34F67E64042369B7B46901286D9A7AE5EC2E424EA16FFDED426B366D37A81
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/architecture/src_architecture.md|AC5DC3A9B889DCC85F7C5F864FA9FD837F3CD1C7A8D770B5D427E7E12D747848
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/components/src_components.md|0897E553309A6850EEF34DB6EF32FEF549222118FBB13C444E8EB04F4B195D75
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/attention_board.md|1A3676EE3F39801AAA75F77633FADCDA581B80429441D1BFC0D687883197694F
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: README.md|4283CA44DAD256C076D00710A4E0DC0AE7A859F415E68CCACB7B67599B796CA4
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_HASHES_END
ONBOARDING_PARALLEL_DUMP_CHUNK_HASHES_BEGIN
ONBOARDING_PARALLEL_DUMP_CHUNK: 1|onboarding_read_01|1|500|500|8BC9720CEB7689E1C06326E6A0A505BCFB9E7271E29AD62A48395A32697B0050
ONBOARDING_PARALLEL_DUMP_CHUNK: 2|onboarding_read_02|501|1000|500|BC7D438ACD712113EC755F03FBAE8A07CA037D99B08552F4F91A5FC38649CFC6
ONBOARDING_PARALLEL_DUMP_CHUNK: 3|onboarding_read_03|1001|1500|500|D7F05550F868C95420C20DBD8639D7D7FC94C22C9252828C21B4D4357BDA7C82
ONBOARDING_PARALLEL_DUMP_CHUNK: 4|onboarding_read_04|1501|2000|500|D6D6E11997778A5B8187CC073664167B3CDC82DE5FCD4D714187F26A545C45EE
ONBOARDING_PARALLEL_DUMP_CHUNK: 5|onboarding_read_05|2001|2500|500|EA2F2879C295C860DD16432E1D33BABEAD3B23580F39D2DC828236B214DDA0CD
ONBOARDING_PARALLEL_DUMP_CHUNK: 6|onboarding_read_06|2501|3000|500|1E6A6E8736A828A2CE5CEB665E13A946AAA42044A302DBC54886FA5651EAC6FA
ONBOARDING_PARALLEL_DUMP_CHUNK: 7|onboarding_read_07|3001|3500|500|7C49BF3FD7388C34F288E93E5CC7318A7BE10305798E409977C2AA5F8AF96A6E
ONBOARDING_PARALLEL_DUMP_CHUNK: 8|onboarding_read_08|3501|4000|500|43A79B71CE276FA3AC744DCCE0CF83F13F1A47F056AB285A3FBD45672C5732FB
ONBOARDING_PARALLEL_DUMP_CHUNK: 9|onboarding_read_09|4001|4500|500|C256511865CCA0A8AE1E2D8D62E9AAF37871E4CA08E7AC2FB52061B6B41DA7E6
ONBOARDING_PARALLEL_DUMP_CHUNK: 10|onboarding_read_10|4501|5000|500|3FD6C0ABF7A4F4BC9C84D0C2B52872E6F21AA962B7DA5961FE6ECA1C6F49BD31
ONBOARDING_PARALLEL_DUMP_CHUNK: 11|onboarding_read_11|5001|5500|500|B88A1D429F7B52C5507C649FB5FC639FD61B0E21FA3C4E776AF0113BE234C326
ONBOARDING_PARALLEL_DUMP_CHUNK: 12|onboarding_read_12|5501|6000|500|E3A32D00CD22B55D6E9758CD786539BC7D4119BCF0CCA3C9FBB8235A3DE2723C
ONBOARDING_PARALLEL_DUMP_CHUNK: 13|onboarding_read_13|6001|6500|500|49FCFA6BCCD71BEA96AE3477C36E133DB10AF5057E9CE563749CFFEE544D3CCB
ONBOARDING_PARALLEL_DUMP_CHUNK: 14|onboarding_read_14|6501|7000|500|3BB59BACB5CB08ED79FD5835B007B5DA1F4608F3EF518A2B110A14D13174723A
ONBOARDING_PARALLEL_DUMP_CHUNK: 15|onboarding_read_15|7001|7500|500|C7A0B0FD6C15FC6AF79EBC71420D55DA5949F075F61F9FF92E511ADE306F2E48
ONBOARDING_PARALLEL_DUMP_CHUNK: 16|onboarding_read_16|7501|8000|500|043632A127D15685C2DFAAA36AA35B28A8B8C6F6E3DF8BAB26CF3AB68CC9DD38
ONBOARDING_PARALLEL_DUMP_CHUNK: 17|onboarding_read_17|8001|8500|500|7E81F5A84D15BB726E808BD0391CBF7EE77CEFDC4838ED4EECC19562C3198EFC
ONBOARDING_PARALLEL_DUMP_CHUNK: 18|onboarding_read_18|8501|8690|190|18A09D5C136FB59A1CD4B4ED00621F4F82685A6CE728A6B57249E83A9437963C
ONBOARDING_PARALLEL_DUMP_CHUNK_HASHES_END
ONBOARDING_PARALLEL_DUMP_COMPLETE: 18 chunks serialized.

