PROFILE REPRO START: 3.14.0 free-threading build (tags/v3.14.0:ebf955d, Oct  7 2025, 10:13:09) [MSC v.1944 64 bit (AMD64)]; gil=False
Timeout (0:00:10)!
Thread 0x0000b9ac (most recent call first):
  File "C:\Program Files\Python314\Lib\threading.py", line 373 in wait
  File "C:\Program Files\Python314\Lib\threading.py", line 669 in wait
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\utilities\synchronization\phase_latch.py", line 237 in wait
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\utilities\synchronization\phase_scheduler.py", line 830 in _run_single_phase
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\utilities\synchronization\phase_scheduler.py", line 964 in run_all_phases
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\aether\spellbook\spellbook_creation_system.py", line 1887 in _run_scheduler_with_phases
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\aether\spellbook\spellbook_creation_system.py", line 1380 in run_structural_phases
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\aether\spellbook\spellbook_creation_system.py", line 313 in _prepare_spellbook_for_conjure
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\aether\spellbook\spellbook_creation_system.py", line 222 in conjure
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\aether\spellbook\spellbook.py", line 6561 in _conjure_within_transaction_window
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\aether\spellbook\spellbook.py", line 6457 in conjure
  File "C:\Users\Mark\PycharmProjects\melder_private\tests\experimentation\test_dynamic_bind_conjure_order_speed_experiment.py", line 229 in run_case
  File "C:\Users\Mark\PycharmProjects\melder_private\tests\experimentation\test_dynamic_bind_conjure_order_cache_speed_experiment.py", line 116 in run_case
  File "C:\Users\Mark\PycharmProjects\melder_private\tests\experimentation\test_dynamic_bind_conjure_order_cache_speed_experiment.py", line 299 in test_profile_stall_reproduction
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\_pytest\python.py", line 167 in pytest_pyfunc_call
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\_pytest\python.py", line 1707 in runtest
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\_pytest\runner.py", line 184 in pytest_runtest_call
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\_pytest\runner.py", line 250 in <lambda>
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\_pytest\runner.py", line 361 in from_call
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\_pytest\runner.py", line 249 in call_and_report
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\_pytest\runner.py", line 139 in runtestprotocol
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\_pytest\runner.py", line 118 in pytest_runtest_protocol
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\_pytest\main.py", line 408 in pytest_runtestloop
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\_pytest\main.py", line 384 in _main
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\_pytest\main.py", line 330 in wrap_session
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\_pytest\main.py", line 377 in pytest_cmdline_main
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\_pytest\config\__init__.py", line 229 in _main
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\_pytest\config\__init__.py", line 253 in _console_main
  File "C:\Users\Mark\PycharmProjects\melder_private\.venv_new\Lib\site-packages\pytest\__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main
